"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"CeeDee Lamb","DAL","6.9","89.5","0.5","0.5","3.2","0.0","0.1","12.5"
"Ja'Marr Chase","CIN","6.6","84.2","0.6","0.1","0.6","0.0","0.1","12.0"
"Justin Jefferson","MIN","6.4","89.0","0.5","0.0","0.3","0.0","0.1","12.0"
"Amon-Ra St. Brown","DET","7.0","84.9","0.5","0.1","1.2","0.0","0.1","11.4"
"Nico Collins","HOU","5.6","83.4","0.5","0.0","0.2","0.0","0.1","11.3"
"Brandon Aiyuk","SF","5.6","82.1","0.5","0.2","1.0","0.0","0.1","11.2"
"Rashee Rice","KC","6.6","75.9","0.5","0.1","0.7","0.0","0.1","10.7"
"DeVonta Smith","PHI","6.1","79.4","0.5","0.0","0.1","0.0","0.1","10.7"
"Garrett Wilson","NYJ","5.5","68.6","0.5","0.3","1.7","0.0","0.1","10.0"
"Chris Olave","NO","5.4","71.5","0.5","0.2","1.0","0.0","0.1","10.0"
"Marvin Harrison Jr.","ARI","5.4","72.3","0.5","0.0","0.1","0.0","0.0","10.0"
"Tyreek Hill","MIA","5.6","75.1","0.4","0.3","1.6","0.0","0.1","9.9"
"Mike Evans","TB","4.7","67.6","0.5","0.0","0.1","0.0","0.0","9.9"
"Davante Adams","LV","5.6","69.8","0.5","0.0","0.1","0.0","0.1","9.7"
"Chris Godwin","TB","6.0","68.2","0.5","0.1","0.8","0.0","0.1","9.5"
"DK Metcalf","SEA","4.7","67.3","0.5","0.1","0.4","0.0","0.1","9.5"
"DJ Moore","CHI","5.3","68.8","0.4","0.2","1.5","0.0","0.1","9.2"
"Zay Flowers","BAL","5.4","65.1","0.4","0.7","3.8","0.0","0.1","9.2"
"Jameson Williams","DET","4.0","61.3","0.4","0.6","4.0","0.0","0.1","8.9"
"Malik Nabers","NYG","5.2","67.2","0.4","0.0","0.4","0.0","0.0","8.9"
"Rashid Shaheed","NO","3.9","57.9","0.4","0.3","2.7","0.0","0.1","8.6"
"Stefon Diggs","HOU","4.9","58.2","0.4","0.1","0.4","0.0","0.1","8.4"
"Drake London","ATL","4.9","60.6","0.4","0.0","0.2","0.0","0.1","8.4"
"George Pickens","PIT","4.3","63.0","0.3","0.2","1.1","0.0","0.1","8.3"
"Calvin Ridley","TEN","4.2","57.5","0.4","0.3","1.7","0.0","0.0","8.2"
"Tank Dell","HOU","4.0","54.2","0.3","0.9","6.0","0.0","0.1","8.1"
"Tee Higgins","CIN","4.1","56.6","0.4","0.0","0.1","0.0","0.0","8.0"
"Amari Cooper","CLE","4.1","57.2","0.4","0.0","0.1","0.0","0.1","7.9"
"Jaxon Smith-Njigba","SEA","5.0","58.4","0.3","0.1","0.5","0.0","0.1","7.7"
"Xavier Worthy","KC","3.6","48.6","0.4","1.3","6.2","0.0","0.0","7.7"
"Michael Pittman Jr.","IND","5.2","58.4","0.3","0.0","0.1","0.0","0.1","7.5"
"Jaylen Waddle","MIA","4.4","55.0","0.2","0.3","1.7","0.0","0.0","7.1"
"Demarcus Robinson","LAR","4.3","53.9","0.3","0.0","0.5","0.0","0.0","7.1"
"Terry McLaurin","WAS","4.2","56.2","0.3","0.0","0.1","0.0","0.0","7.1"
"Jauan Jennings","SF","3.7","50.1","0.3","0.2","0.9","0.0","0.0","6.9"
"Diontae Johnson","CAR","4.2","53.6","0.3","0.0","0.2","0.0","0.1","6.8"
"Brian Thomas Jr.","JAC","4.1","51.8","0.3","0.0","0.2","0.0","0.0","6.8"
"Khalil Shakir","BUF","4.0","49.3","0.3","0.2","1.0","0.0","0.0","6.8"
"Ladd McConkey","LAC","4.0","51.1","0.3","0.0","0.1","0.0","0.0","6.7"
"Gabe Davis","JAC","3.4","48.6","0.3","0.0","0.1","0.0","0.1","6.6"
"Courtland Sutton","DEN","3.8","48.5","0.3","0.0","0.1","0.0","0.0","6.5"
"Quentin Johnston","LAC","3.8","49.4","0.3","0.0","0.1","0.0","0.0","6.5"
"Jayden Reed","GB","3.5","41.9","0.2","0.7","6.6","0.0","0.0","6.4"
"Christian Kirk","JAC","4.1","48.6","0.2","0.0","0.2","0.0","0.1","6.2"
"Jerry Jeudy","CLE","3.9","46.3","0.3","0.0","0.2","0.0","0.1","6.2"
"Tyler Lockett","SEA","3.9","45.8","0.3","0.2","0.8","0.0","0.0","6.2"
"Rome Odunze","CHI","3.5","44.9","0.3","0.0","0.1","0.0","0.0","6.1"
"Keon Coleman","BUF","3.3","43.8","0.3","0.0","0.1","0.0","0.0","6.0"
"Tyler Johnson","LAR","3.9","47.2","0.2","0.0","0.6","0.0","0.0","6.0"
"Darnell Mooney","ATL","3.1","43.1","0.3","0.1","0.6","0.0","0.0","5.9"
"Brandin Cooks","DAL","3.5","41.5","0.3","0.2","1.2","0.0","0.0","5.9"
"Jakobi Meyers","LV","3.5","38.4","0.2","0.4","1.9","0.0","0.0","5.3"
"Mike Williams","NYJ","2.8","37.7","0.3","0.0","0.1","0.0","0.0","5.3"
"Jalen Nailor","MIN","3.5","40.2","0.2","0.0","0.0","0.0","0.0","5.2"
"Wan'Dale Robinson","NYG","3.9","39.7","0.2","0.4","2.6","0.0","0.1","5.2"
"DeAndre Hopkins","TEN","2.9","37.1","0.2","0.0","0.1","0.0","0.0","5.0"
"Jordan Whittington","LAR","3.0","37.3","0.2","0.0","1.4","0.0","0.0","5.0"
"Josh Reynolds","DEN","2.9","36.8","0.2","0.0","0.1","0.0","0.0","5.0"
"Allen Lazard","NYJ","2.5","32.3","0.3","0.0","0.2","0.0","0.0","4.8"
"Romeo Doubs","GB","3.1","35.1","0.2","0.0","0.1","0.0","0.0","4.8"
"Christian Watson","GB","2.5","32.2","0.3","0.1","0.6","0.0","0.0","4.7"
"Elijah Moore","CLE","3.1","32.2","0.2","0.1","1.0","0.0","0.0","4.7"
"Michael Wilson","ARI","2.6","34.0","0.2","0.0","0.1","0.0","0.0","4.7"
"Ray-Ray McCloud III","ATL","2.9","30.5","0.2","0.3","2.5","0.0","0.0","4.7"
"Xavier Legette","CAR","2.8","35.6","0.2","0.0","0.4","0.0","0.0","4.6"
"Rashod Bateman","BAL","2.6","35.0","0.2","0.0","0.1","0.0","0.0","4.5"
"Tutu Atwell","LAR","2.4","33.5","0.1","0.4","2.5","0.0","0.0","4.5"
"Josh Downs","IND","3.0","33.6","0.2","0.0","0.4","0.0","0.0","4.5"
"Curtis Samuel","BUF","2.6","28.2","0.2","0.4","2.6","0.0","0.0","4.4"
"Andrei Iosivas","CIN","2.5","30.0","0.2","0.0","0.2","0.0","0.0","4.3"
"Jahan Dotson","PHI","2.5","32.0","0.2","0.0","0.2","0.0","0.0","4.3"
"Alec Pierce","IND","2.2","32.3","0.2","0.0","0.2","0.0","0.0","4.3"
"Jalen Tolbert","DAL","2.6","31.5","0.2","0.0","0.2","0.0","0.0","4.2"
"Tyler Boyd","TEN","3.1","32.9","0.2","0.0","0.2","0.0","0.1","4.2"
"DeMario Douglas","NE","2.6","31.9","0.1","0.3","1.5","0.0","0.0","4.1"
"Greg Dortch","ARI","2.9","29.6","0.2","0.1","0.9","0.0","0.0","4.1"
"Chris Conley","SF","2.1","29.3","0.2","0.0","0.3","0.0","0.0","4.1"
"Jalen McMillan","TB","2.4","28.5","0.2","0.0","0.3","0.0","0.0","4.1"
"Darius Slayton","NYG","2.4","32.0","0.1","0.0","0.1","0.0","0.0","4.0"
"K.J. Osborn","NE","2.5","30.1","0.1","0.0","0.1","0.0","0.0","3.9"
"Justin Watson","KC","2.0","27.5","0.2","0.0","0.0","0.0","0.0","3.9"
"Adonai Mitchell","IND","2.1","26.7","0.2","0.0","0.1","0.0","0.0","3.7"
"Ja'Lynn Polk","NE","2.3","26.8","0.1","0.3","1.3","0.0","0.0","3.6"
"DeAndre Carter","CHI","2.4","24.1","0.1","0.0","2.1","0.0","0.0","3.4"
"Jonathan Mingo","CAR","2.1","26.5","0.1","0.3","1.2","0.0","0.0","3.4"
"Dontayvion Wicks","GB","2.1","24.7","0.1","0.0","0.2","0.0","0.0","3.3"
"Lil'Jordan Humphrey","DEN","2.1","23.4","0.1","0.0","0.0","0.0","0.0","3.2"
"Van Jefferson","PIT","1.8","23.5","0.1","0.0","0.3","0.0","0.0","3.1"
"Brandon Powell","MIN","2.1","21.4","0.1","0.1","1.1","0.0","0.0","3.0"
"Mack Hollins","BUF","1.6","20.4","0.2","0.0","0.0","0.0","0.0","3.0"
"Dyami Brown","WAS","1.5","20.4","0.1","0.0","0.1","0.0","0.0","2.7"
"Noah Brown","WAS","1.4","19.4","0.1","0.0","0.1","0.0","0.0","2.5"
"Olamide Zaccheaus","WAS","1.5","18.4","0.1","0.0","0.2","0.0","0.0","2.4"
"Derius Davis","LAC","1.4","16.7","0.1","0.4","2.5","0.0","0.0","2.4"
"Marvin Mims Jr.","DEN","1.4","18.4","0.1","0.2","0.9","0.0","0.0","2.4"
"Tre Tucker","LV","1.4","16.6","0.1","0.1","1.2","0.0","0.0","2.4"
"Simi Fehoko","LAC","1.6","17.8","0.1","0.0","0.0","0.0","0.0","2.3"
"Trenton Irwin","CIN","1.3","15.8","0.1","0.0","0.0","0.0","0.0","2.3"
"Luke McCaffrey","WAS","1.5","17.0","0.1","0.0","0.3","0.0","0.0","2.2"
"Cedric Tillman","CLE","1.3","15.2","0.1","0.0","0.1","0.0","0.0","2.2"
"Tyquan Thornton","NE","1.2","15.8","0.1","0.0","0.3","0.0","0.0","2.1"
"Tim Patrick","DET","1.2","15.2","0.1","0.0","0.1","0.0","0.0","2.1"
"Nelson Agholor","BAL","1.1","14.7","0.1","0.0","0.1","0.0","0.0","2.1"
"Kalif Raymond","DET","1.1","13.5","0.1","0.1","1.6","0.0","0.0","2.0"
"Calvin Austin III","PIT","1.3","14.7","0.1","0.2","1.4","0.0","0.0","2.0"
"Cedrick Wilson Jr.","NO","1.1","13.1","0.1","0.0","0.1","0.0","0.0","2.0"
"Marquez Valdes-Scantling","BUF","0.9","13.7","0.1","0.0","0.1","0.0","0.0","2.0"
"Treylon Burks","TEN","1.0","12.6","0.1","0.2","1.4","0.0","0.0","1.8"
"Laviska Shenault Jr.","SEA","0.6","6.8","0.0","1.6","6.5","0.0","0.0","1.8"
"Braxton Berrios","MIA","1.4","12.4","0.1","0.0","0.3","0.0","0.0","1.7"
"Jacob Cowing","SF","0.9","10.8","0.1","0.0","1.0","0.0","0.0","1.6"
"Trey Palmer","TB","0.9","11.0","0.1","0.0","0.2","0.0","0.0","1.6"
"KaVontae Turpin","DAL","0.7","8.2","0.1","0.4","3.1","0.0","0.0","1.5"
"Ronnie Bell","SF","0.8","10.8","0.1","0.0","0.1","0.0","0.0","1.5"
"Mason Tipton","NO","0.8","9.8","0.1","0.0","0.0","0.0","0.0","1.5"
"Parker Washington","JAC","1.0","10.6","0.1","0.0","0.1","0.0","0.0","1.5"
"Troy Franklin","DEN","0.9","11.2","0.1","0.0","0.0","0.0","0.0","1.4"
"Trent Sherfield Sr.","MIN","0.9","10.6","0.1","0.0","0.0","0.0","0.0","1.4"
"Jake Bobo","SEA","0.9","9.9","0.1","0.0","0.1","0.0","0.0","1.4"
"Johnny Wilson","PHI","0.9","10.5","0.1","0.0","0.1","0.0","0.0","1.4"
"Tyler Scott","CHI","0.8","9.5","0.1","0.0","0.4","0.0","0.0","1.3"
"Jermaine Burton","CIN","0.7","8.0","0.1","0.0","0.1","0.0","0.0","1.2"
"Jalen Brooks","DAL","2.0","8.1","0.0","0.0","0.0","0.0","0.0","1.1"
"Jalin Hyatt","NYG","0.7","8.4","0.0","0.0","0.0","0.0","0.0","1.1"
"JuJu Smith-Schuster","KC","0.7","7.0","0.1","0.0","0.0","0.0","0.0","1.0"
"Brenden Rice","LAC","0.7","7.6","0.0","0.0","0.0","0.0","0.0","1.0"
"Ashton Dulin","IND","0.5","6.5","0.1","0.0","0.1","0.0","0.0","1.0"
"David Moore","CAR","0.5","6.9","0.0","0.0","0.1","0.0","0.0","0.9"
"Xavier Hutchinson","HOU","0.4","5.4","0.0","0.0","0.2","0.0","0.0","0.8"
"Malachi Corley","NYJ","0.5","5.2","0.0","0.0","0.1","0.0","0.0","0.8"
"DJ Turner","LV","0.3","3.2","0.0","0.3","1.7","0.0","0.0","0.7"
"Jamison Crowder","WAS","0.4","4.5","0.0","0.0","0.0","0.0","0.0","0.6"
"Parris Campbell","PHI","0.4","4.1","0.0","0.0","0.1","0.0","0.0","0.6"
"Bo Melton","GB","0.3","3.8","0.0","0.1","0.5","0.0","0.0","0.6"
"Devin Duvernay","JAC","0.3","3.1","0.0","0.3","1.4","0.0","0.0","0.6"
"Nick Westbrook-Ikhine","TEN","0.3","4.1","0.0","0.0","0.1","0.0","0.0","0.6"
"Xavier Gipson","NYJ","0.3","3.6","0.0","0.0","0.4","0.0","0.0","0.6"
"Robert Woods","HOU","0.3","3.5","0.0","0.0","0.1","0.0","0.0","0.5"
"Zach Pascal","ARI","0.2","2.8","0.0","0.1","0.6","0.0","0.0","0.5"
"Skyy Moore","KC","0.3","3.1","0.0","0.0","0.1","0.0","0.0","0.4"
"Malik Heath","GB","0.2","2.3","0.0","0.0","0.1","0.0","0.0","0.4"
"Scotty Miller","PIT","0.2","2.5","0.0","0.0","0.1","0.0","0.0","0.3"
"Tylan Wallace","BAL","0.2","2.5","0.0","0.0","0.1","0.0","0.0","0.3"
"Trishton Jackson","MIN","0.2","2.3","0.0","0.0","0.0","0.0","0.0","0.3"
"Charlie Jones","CIN","0.2","2.0","0.0","0.0","0.0","0.0","0.0","0.3"
"Casey Washington","ATL","0.1","1.8","0.0","0.0","0.0","0.0","0.0","0.3"
"Mecole Hardman Jr.","KC","0.1","1.5","0.0","0.0","0.2","0.0","0.0","0.2"
"Deonte Harty","BAL","0.1","1.2","0.0","0.0","0.1","0.0","0.0","0.2"
"Chris Moore","ARI","0.1","1.3","0.0","0.0","0.1","0.0","0.0","0.2"
"Javon Baker","NE","0.1","1.5","0.0","0.0","0.1","0.0","0.0","0.2"
"Dareke Young","SEA","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.2"
"Anthony Gould","IND","0.1","1.0","0.0","0.0","0.0","0.0","0.0","0.2"
"Tim Jones","JAC","0.1","0.8","0.0","0.0","0.0","0.0","0.0","0.1"
"Ihmir Smith-Marsette","NYG","0.1","0.9","0.0","0.0","0.0","0.0","0.0","0.1"
"KhaDarel Hodge","ATL","0.1","0.7","0.0","0.0","0.0","0.0","0.0","0.1"
"Jha'Quan Jackson","TEN","0.1","0.9","0.0","0.0","0.0","0.0","0.0","0.1"
"Zay Jones","ARI","0.1","0.6","0.0","0.0","0.0","0.0","0.0","0.1"
"Kyle Philips","PHI","0.0","0.6","0.0","0.0","0.0","0.0","0.0","0.1"
"Jason Brownlee","NYJ","0.0","0.5","0.0","0.0","0.0","0.0","0.0","0.1"
"Kadarius Toney","CLE","0.1","0.4","0.0","0.0","0.0","0.0","0.0","0.1"
"Kayshon Boutte","NE","0.0","0.6","0.0","0.0","0.0","0.0","0.0","0.1"
"A.J. Brown","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deebo Samuel Sr.","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keenan Allen","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jordan Addison","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joshua Palmer","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Roman Wilson","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Metchie III","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bub Means","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Williams","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ryan Flournoy","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Washington","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devontez Walker","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devaughn Vele","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bryce Ford-Wheaton","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Gunner Olszewski","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kameron Johnson","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"A.T. Perry","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Irvin Charles","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jamari Thrash","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ramel Keyton","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Velus Jones Jr.","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Grant DuBose","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyreik McAllister","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Steven Sims Jr.","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Xavier Weaver","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jacob Harris","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Antoine Green","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Laquon Treadwell","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trent Taylor","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keith Kirkwood","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Equanimeous St. Brown","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Miles Boykin","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Sterling Shepard","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Allen Robinson II","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Guyton","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tom Kennedy","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Reagor","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"KJ Hamler","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Quintez Cephus","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donovan Peoples-Jones","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Quez Watkins","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Collin Johnson","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"James Proche II","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Hodgins","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dan Chisena","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kristian Wilkerson","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Terrace Marshall Jr.","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dee Eskridge","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dez Fitzpatrick","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jaelon Darden","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ben Skowronek","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody White","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Bandy","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Kinsey","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"D.J. Montgomery","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"David Sills V","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody Thompson","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Danny Gray","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Erik Ezukanma","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Woods II","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Montrell Washington","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Samori Toure","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Smith","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Justyn Ross","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Virgil","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kendric Pryor","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andre Baccellia","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Austin Trammell","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Johnson","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tay Martin","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Johnny Johnson III","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Justin Shorter","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mitchell Tinsley","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Elijah Cooks","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ryan Miller","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lucky Jackson","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Blair","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dylan Drummond","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cornelius Johnson","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tejhaun Palmer","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""